Date,Politician,"Last Name",Chamber,Symbol,Name,"Trans Total<sup>*</sup>",Trans,Notes
2021-08-08,Michael,Mccaul,"US Congressman",BRX,"Brixmor Proper",107501,Sell,"By Dependent Child And Spouse. Traded $65,002 To $150,000 "
2021-08-09,Virginia,Foxx,"US Congressman",BXMT,"Blackstone Mor",75000,Buy,"Traded $50,001 to $100,000 "
2021-08-09,Virginia,Foxx,"US Congressman",XOM,"Exxon Mobil Co",75000,Buy,"Traded $50,001 to $100,000 "
2021-08-09,Virginia,Foxx,"US Congressman",NHI,"National Healt",8000,Buy,"Traded $1,001 to $15,000 "
2021-08-09,Virginia,Foxx,"US Congressman",PPL.TO,"Pembina Pipeli",32500,Buy,"Traded $15,001 to $50,000 "
2021-08-09,Diana,Harshbarger,"US Congressman",KO,"Coca-Cola Comp",32002,Buy,"By Director And Spouse. Traded $4,004 To $60,000 "
2021-08-09,Diana,Harshbarger,"US Congressman",BAH,"Booz Allen Ham",16001,Buy,"By Director And Spouse. Traded $2,002 To $30,000 "
2021-08-09,"Susan Ellen Zoe",Lofgren,"US Congressman",ACN,"Accenture Plc",8000,Buy,"By Spouse. Traded $1,001 To $15,000 ."
2021-08-09,"Susan Ellen Zoe",Lofgren,"US Congressman",ADBE,"Adobe Systems ",8000,Buy,"By Spouse. Traded $1,001 To $15,000 "
2021-08-09,"Susan Ellen Zoe",Lofgren,"US Congressman",ALLY,"Ally Financial",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2021-08-09,"Susan Ellen Zoe",Lofgren,"US Congressman",AON,"AON Plc",8000,Buy,"By Spouse. Traded $1,001 To $15,000 ."
2021-08-09,"Susan Ellen Zoe",Lofgren,"US Congressman",BX,"Blackstone Inc",8000,Buy,"By Spouse. Traded $1,001 To $15,000 "
2021-08-09,"Susan Ellen Zoe",Lofgren,"US Congressman",CTAS,"Cintas Corp",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
